root,rel_path,abs_path,ext,size,mtime_iso,sha1
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\dop.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\dop.meta.json,.json,1639,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\lsoda.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\lsoda.data.json,.json,2200,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\lsoda.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\lsoda.meta.json,.json,1643,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\odepack.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\odepack.data.json,.json,6047,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\odepack.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\odepack.meta.json,.json,1684,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\quadpack.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\quadpack.data.json,.json,10898,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\quadpack.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\quadpack.meta.json,.json,1687,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\vode.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\vode.data.json,.json,2011,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\vode.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\vode.meta.json,.json,1641,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_bvp.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_bvp.data.json,.json,174079,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_bvp.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_bvp.meta.json,.json,2128,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_cubature.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_cubature.data.json,.json,55199,2026-03-09T18:11:06,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_cubature.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_cubature.meta.json,.json,1880,2026-03-09T18:11:06,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_lebedev.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_lebedev.data.json,.json,3342,2026-03-09T18:11:06,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_lebedev.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_lebedev.meta.json,.json,1696,2026-03-09T18:11:06,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_ode.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_ode.data.json,.json,192067,2026-03-09T18:11:06,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_ode.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_ode.meta.json,.json,1852,2026-03-09T18:11:06,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_odepack_py.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_odepack_py.data.json,.json,113149,2026-03-09T18:11:06,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_odepack_py.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_odepack_py.meta.json,.json,1838,2026-03-09T18:11:06,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_quadpack_py.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_quadpack_py.data.json,.json,361238,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_quadpack_py.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_quadpack_py.meta.json,.json,2006,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_quadrature.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_quadrature.data.json,.json,314519,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_quadrature.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_quadrature.meta.json,.json,2041,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_quad_vec.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_quad_vec.data.json,.json,154065,2026-03-09T18:11:06,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_quad_vec.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_quad_vec.meta.json,.json,1898,2026-03-09T18:11:06,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_tanhsinh.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_tanhsinh.data.json,.json,100280,2026-03-09T18:11:14,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_tanhsinh.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_tanhsinh.meta.json,.json,1922,2026-03-09T18:11:14,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_typing.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_typing.data.json,.json,10223,2026-03-09T18:11:01,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_typing.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_typing.meta.json,.json,1811,2026-03-09T18:11:01,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\__init__.data.json,.json,6135,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\__init__.meta.json,.json,2101,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_ivp\base.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_ivp\base.data.json,.json,68911,2026-03-09T18:11:01,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_ivp\base.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_ivp\base.meta.json,.json,1888,2026-03-09T18:11:01,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_ivp\bdf.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_ivp\bdf.data.json,.json,54874,2026-03-09T18:11:13,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_ivp\bdf.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_ivp\bdf.meta.json,.json,2199,2026-03-09T18:11:13,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_ivp\common.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_ivp\common.data.json,.json,62063,2026-03-09T18:11:13,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_ivp\common.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_ivp\common.meta.json,.json,2258,2026-03-09T18:11:13,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_ivp\ivp.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_ivp\ivp.data.json,.json,163487,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_ivp\ivp.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_ivp\ivp.meta.json,.json,2155,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_ivp\lsoda.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_ivp\lsoda.data.json,.json,9603,2026-03-09T18:11:13,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_ivp\lsoda.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_ivp\lsoda.meta.json,.json,1845,2026-03-09T18:11:13,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_ivp\radau.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_ivp\radau.data.json,.json,29762,2026-03-09T18:11:13,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_ivp\radau.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_ivp\radau.meta.json,.json,1918,2026-03-09T18:11:13,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_ivp\rk.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_ivp\rk.data.json,.json,63200,2026-03-09T18:11:13,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_ivp\rk.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_ivp\rk.meta.json,.json,1786,2026-03-09T18:11:13,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_ivp\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_ivp\__init__.data.json,.json,2849,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\integrate\_ivp\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\integrate\_ivp\__init__.meta.json,.json,1875,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\fitpack.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\fitpack.data.json,.json,20674,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\fitpack.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\fitpack.meta.json,.json,1898,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\fitpack2.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\fitpack2.data.json,.json,15975,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\fitpack2.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\fitpack2.meta.json,.json,1822,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\interpnd.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\interpnd.data.json,.json,5496,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\interpnd.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\interpnd.meta.json,.json,1949,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\interpolate.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\interpolate.data.json,.json,18406,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\interpolate.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\interpolate.meta.json,.json,2268,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\ndgriddata.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\ndgriddata.data.json,.json,8523,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\ndgriddata.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\ndgriddata.meta.json,.json,1990,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\polyint.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\polyint.data.json,.json,11078,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\polyint.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\polyint.meta.json,.json,2105,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\rbf.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\rbf.data.json,.json,3356,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\rbf.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\rbf.meta.json,.json,1806,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\_bary_rational.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\_bary_rational.data.json,.json,293450,2026-03-09T18:11:06,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\_bary_rational.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\_bary_rational.meta.json,.json,1960,2026-03-09T18:11:06,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\_bsplines.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\_bsplines.data.json,.json,92761,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\_bsplines.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\_bsplines.meta.json,.json,2136,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\_cubic.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\_cubic.data.json,.json,87624,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\_cubic.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\_cubic.meta.json,.json,1916,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\_fitpack2.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\_fitpack2.data.json,.json,72523,2026-03-09T18:11:06,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\_fitpack2.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\_fitpack2.meta.json,.json,1897,2026-03-09T18:11:06,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\_fitpack_impl.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\_fitpack_impl.data.json,.json,109063,2026-03-09T18:11:01,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\_fitpack_impl.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\_fitpack_impl.meta.json,.json,1923,2026-03-09T18:11:01,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\_fitpack_py.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\_fitpack_py.data.json,.json,119924,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\_fitpack_py.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\_fitpack_py.meta.json,.json,1954,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\_fitpack_repro.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\_fitpack_repro.data.json,.json,36092,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\_fitpack_repro.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\_fitpack_repro.meta.json,.json,1931,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\_interpnd.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\_interpnd.data.json,.json,60869,2026-03-09T18:11:13,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\_interpnd.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\_interpnd.meta.json,.json,1890,2026-03-09T18:11:13,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\_interpolate.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\_interpolate.data.json,.json,160807,2026-03-09T18:11:14,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\_interpolate.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\_interpolate.meta.json,.json,2013,2026-03-09T18:11:14,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\_ndbspline.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\_ndbspline.data.json,.json,45707,2026-03-09T18:11:14,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\_ndbspline.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\_ndbspline.meta.json,.json,2285,2026-03-09T18:11:14,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\_ndgriddata.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\_ndgriddata.data.json,.json,39574,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\_ndgriddata.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\_ndgriddata.meta.json,.json,1946,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\_pade.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\_pade.data.json,.json,3469,2026-03-09T18:11:06,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\_pade.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\_pade.meta.json,.json,1764,2026-03-09T18:11:06,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\_polyint.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\_polyint.data.json,.json,202728,2026-03-09T18:11:06,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\_polyint.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\_polyint.meta.json,.json,2141,2026-03-09T18:11:06,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\_rbf.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\_rbf.data.json,.json,12551,2026-03-09T18:11:06,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\_rbf.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\_rbf.meta.json,.json,1784,2026-03-09T18:11:06,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\_rbfinterp.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\_rbfinterp.data.json,.json,87384,2026-03-09T18:11:06,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\_rbfinterp.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\_rbfinterp.meta.json,.json,1871,2026-03-09T18:11:06,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\_rgi.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\_rgi.data.json,.json,49471,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\_rgi.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\_rgi.meta.json,.json,2117,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\__init__.data.json,.json,9519,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\interpolate\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\interpolate\__init__.meta.json,.json,2368,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\harwell_boeing.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\harwell_boeing.data.json,.json,5467,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\harwell_boeing.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\harwell_boeing.meta.json,.json,1670,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\idl.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\idl.data.json,.json,3719,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\idl.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\idl.meta.json,.json,1649,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\mmio.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\mmio.data.json,.json,6371,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\mmio.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\mmio.meta.json,.json,1651,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\netcdf.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\netcdf.data.json,.json,4950,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\netcdf.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\netcdf.meta.json,.json,1756,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\wavfile.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\wavfile.data.json,.json,119690,2026-03-09T18:11:14,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\wavfile.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\wavfile.meta.json,.json,1825,2026-03-09T18:11:14,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\_fortran.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\_fortran.data.json,.json,36540,2026-03-09T18:11:14,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\_fortran.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\_fortran.meta.json,.json,1997,2026-03-09T18:11:14,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\_idl.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\_idl.data.json,.json,23021,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\_idl.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\_idl.meta.json,.json,1690,2026-03-09T18:10:59,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\_mmio.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\_mmio.data.json,.json,39743,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\_mmio.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\_mmio.meta.json,.json,2040,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\_netcdf.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\_netcdf.data.json,.json,67217,2026-03-09T18:11:14,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\_netcdf.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\_netcdf.meta.json,.json,1901,2026-03-09T18:11:14,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\_typing.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\_typing.data.json,.json,5477,2026-03-09T18:11:01,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\_typing.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\_typing.meta.json,.json,1676,2026-03-09T18:11:01,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\__init__.data.json,.json,4196,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\__init__.meta.json,.json,1907,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\arff\arffread.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\arff\arffread.data.json,.json,7370,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\arff\arffread.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\arff\arffread.meta.json,.json,1712,2026-03-09T18:11:15,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\arff\_arffread.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\arff\_arffread.data.json,.json,49701,2026-03-09T18:11:13,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\arff\_arffread.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\arff\_arffread.meta.json,.json,1831,2026-03-09T18:11:13,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\arff\__init__.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\arff\__init__.data.json,.json,2744,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\arff\__init__.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\arff\__init__.meta.json,.json,1697,2026-03-09T18:11:17,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\matlab\byteordercodes.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\matlab\byteordercodes.data.json,.json,2102,2026-03-09T18:10:58,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\matlab\byteordercodes.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\matlab\byteordercodes.meta.json,.json,1662,2026-03-09T18:10:58,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\matlab\mio.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\matlab\mio.data.json,.json,7388,2026-03-09T18:10:58,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\matlab\mio.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\matlab\mio.meta.json,.json,1663,2026-03-09T18:10:58,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\matlab\mio4.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\matlab\mio4.data.json,.json,2012,2026-03-09T18:10:58,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\matlab\mio4.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\matlab\mio4.meta.json,.json,1642,2026-03-09T18:10:58,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\matlab\mio5.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\matlab\mio5.data.json,.json,14239,2026-03-09T18:11:00,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\matlab\mio5.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\matlab\mio5.meta.json,.json,1692,2026-03-09T18:11:00,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\matlab\mio5_params.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\matlab\mio5_params.data.json,.json,13409,2026-03-09T18:10:58,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\matlab\mio5_params.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\matlab\mio5_params.meta.json,.json,1692,2026-03-09T18:10:58,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\matlab\mio5_utils.data.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\matlab\mio5_utils.data.json,.json,2066,2026-03-09T18:10:58,
G:\quantule_mapper,.mypy_cache\3.11\scipy\io\matlab\mio5_utils.meta.json,G:\quantule_mapper\.mypy_cache\3.11\scipy\io\matlab\mio5_utils.meta.json,.json,1654,2026-03-09T18:10:58,
